,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
99,0.687,0.873,8,-3.852,1,0.0335,0.0545,0.0,0.318,0.884,130.024,audio_features,08YwAPnX8sygJUXG9rvhDv,spotify:track:08YwAPnX8sygJUXG9rvhDv,https://api.spotify.com/v1/tracks/08YwAPnX8sygJUXG9rvhDv,https://api.spotify.com/v1/audio-analysis/08YwAPnX8sygJUXG9rvhDv,198600,4
0,0.548,0.6,5,-5.049,1,0.0297,0.071,0.0,0.192,0.296,143.961,audio_features,7AIj86wFWqm7X1TZ2hzHwS,spotify:track:7AIj86wFWqm7X1TZ2hzHwS,https://api.spotify.com/v1/tracks/7AIj86wFWqm7X1TZ2hzHwS,https://api.spotify.com/v1/audio-analysis/7AIj86wFWqm7X1TZ2hzHwS,258733,4
1,0.682,0.669,2,-4.741,1,0.0275,0.283,1e-06,0.145,0.831,81.999,audio_features,465JzFiajJO59sUrDFsxdC,spotify:track:465JzFiajJO59sUrDFsxdC,https://api.spotify.com/v1/tracks/465JzFiajJO59sUrDFsxdC,https://api.spotify.com/v1/audio-analysis/465JzFiajJO59sUrDFsxdC,271440,4
2,0.506,0.769,3,-5.326,1,0.0363,0.113,0.0,0.0828,0.536,154.044,audio_features,6sIx7Cn37DGEhjy9hBP8Gx,spotify:track:6sIx7Cn37DGEhjy9hBP8Gx,https://api.spotify.com/v1/tracks/6sIx7Cn37DGEhjy9hBP8Gx,https://api.spotify.com/v1/audio-analysis/6sIx7Cn37DGEhjy9hBP8Gx,276040,4
3,0.546,0.663,9,-6.071,1,0.0536,0.00938,0.0,0.178,0.407,171.698,audio_features,5wWLNNwMAehpj83FU4Lz0m,spotify:track:5wWLNNwMAehpj83FU4Lz0m,https://api.spotify.com/v1/tracks/5wWLNNwMAehpj83FU4Lz0m,https://api.spotify.com/v1/audio-analysis/5wWLNNwMAehpj83FU4Lz0m,282680,4
4,0.525,0.978,11,-1.072,0,0.0815,0.00485,0.0,0.06,0.577,178.069,audio_features,6EzZn96uOc9JsVGNRpx06n,spotify:track:6EzZn96uOc9JsVGNRpx06n,https://api.spotify.com/v1/tracks/6EzZn96uOc9JsVGNRpx06n,https://api.spotify.com/v1/audio-analysis/6EzZn96uOc9JsVGNRpx06n,204920,4
5,0.651,0.861,2,-4.128,1,0.0568,0.052,0.0,0.0878,0.731,96.014,audio_features,7D7GCO3CtDT1WDcj2W5VDV,spotify:track:7D7GCO3CtDT1WDcj2W5VDV,https://api.spotify.com/v1/tracks/7D7GCO3CtDT1WDcj2W5VDV,https://api.spotify.com/v1/audio-analysis/7D7GCO3CtDT1WDcj2W5VDV,276213,4
6,0.499,0.709,10,-6.404,1,0.134,0.296,0.0,0.331,0.314,164.032,audio_features,3UHPGOkUcE4hE7sqBF4Snt,spotify:track:3UHPGOkUcE4hE7sqBF4Snt,https://api.spotify.com/v1/tracks/3UHPGOkUcE4hE7sqBF4Snt,https://api.spotify.com/v1/audio-analysis/3UHPGOkUcE4hE7sqBF4Snt,214621,4
7,0.724,0.913,2,-2.836,0,0.118,0.453,0.0,0.052,0.913,130.968,audio_features,2VIK6jaaKghS4QPHr6sAkv,spotify:track:2VIK6jaaKghS4QPHr6sAkv,https://api.spotify.com/v1/tracks/2VIK6jaaKghS4QPHr6sAkv,https://api.spotify.com/v1/audio-analysis/2VIK6jaaKghS4QPHr6sAkv,254507,4
8,0.671,0.505,9,-7.575,1,0.0629,0.417,0.0,0.124,0.311,156.019,audio_features,0JTjZnuciQH4M3620aMDtZ,spotify:track:0JTjZnuciQH4M3620aMDtZ,https://api.spotify.com/v1/tracks/0JTjZnuciQH4M3620aMDtZ,https://api.spotify.com/v1/audio-analysis/0JTjZnuciQH4M3620aMDtZ,271093,4
9,0.712,0.817,1,-5.123,1,0.0279,0.0717,7.21e-06,0.146,0.679,100.016,audio_features,5D9MPWdY2hjSeTIGE5n5kv,spotify:track:5D9MPWdY2hjSeTIGE5n5kv,https://api.spotify.com/v1/tracks/5D9MPWdY2hjSeTIGE5n5kv,https://api.spotify.com/v1/audio-analysis/5D9MPWdY2hjSeTIGE5n5kv,243613,4
10,0.548,0.871,11,-5.377,1,0.123,0.0397,0.0,0.357,0.487,120.009,audio_features,2Gmyw5Vg2X5YW2lM3OC7nD,spotify:track:2Gmyw5Vg2X5YW2lM3OC7nD,https://api.spotify.com/v1/tracks/2Gmyw5Vg2X5YW2lM3OC7nD,https://api.spotify.com/v1/audio-analysis/2Gmyw5Vg2X5YW2lM3OC7nD,196497,4
11,0.559,0.448,8,-4.11,1,0.0275,0.537,1.85e-05,0.0915,0.354,148.02,audio_features,4Jv7U0JJpbQnOrjtDwDZTZ,spotify:track:4Jv7U0JJpbQnOrjtDwDZTZ,https://api.spotify.com/v1/tracks/4Jv7U0JJpbQnOrjtDwDZTZ,https://api.spotify.com/v1/audio-analysis/4Jv7U0JJpbQnOrjtDwDZTZ,296653,4
12,0.69,0.815,11,-5.227,0,0.0426,0.0157,2.85e-06,0.0636,0.613,94.032,audio_features,18nkY3pJTub8WwEGiQAGh4,spotify:track:18nkY3pJTub8WwEGiQAGh4,https://api.spotify.com/v1/tracks/18nkY3pJTub8WwEGiQAGh4,https://api.spotify.com/v1/audio-analysis/18nkY3pJTub8WwEGiQAGh4,200243,4
13,0.651,0.913,9,-5.667,0,0.0384,0.0437,0.00133,0.311,0.736,120.028,audio_features,32H7fwKsaYtSl6qiXFI6I6,spotify:track:32H7fwKsaYtSl6qiXFI6I6,https://api.spotify.com/v1/tracks/32H7fwKsaYtSl6qiXFI6I6,https://api.spotify.com/v1/audio-analysis/32H7fwKsaYtSl6qiXFI6I6,187267,4
14,0.633,0.723,8,-5.733,0,0.143,0.107,0.0,0.0818,0.688,103.101,audio_features,6H0PLsSYMzDOqhLgyOlzIj,spotify:track:6H0PLsSYMzDOqhLgyOlzIj,https://api.spotify.com/v1/tracks/6H0PLsSYMzDOqhLgyOlzIj,https://api.spotify.com/v1/audio-analysis/6H0PLsSYMzDOqhLgyOlzIj,264533,4
15,0.688,0.457,2,-8.635,1,0.0487,0.206,1.51e-05,0.406,0.445,87.99,audio_features,52RfEh76AVKPwtUtTV9ufl,spotify:track:52RfEh76AVKPwtUtTV9ufl,https://api.spotify.com/v1/tracks/52RfEh76AVKPwtUtTV9ufl,https://api.spotify.com/v1/audio-analysis/52RfEh76AVKPwtUtTV9ufl,296547,4
16,0.702,0.732,10,-6.803,1,0.0266,0.0749,0.0,0.297,0.636,100.0,audio_features,6IHWPY5iBUI1AOUclbtE6F,spotify:track:6IHWPY5iBUI1AOUclbtE6F,https://api.spotify.com/v1/tracks/6IHWPY5iBUI1AOUclbtE6F,https://api.spotify.com/v1/audio-analysis/6IHWPY5iBUI1AOUclbtE6F,262800,4
17,0.352,0.791,4,-3.27,0,0.0797,0.251,0.0,0.307,0.511,169.638,audio_features,1MwOfRqCALxvx9keUhGCdV,spotify:track:1MwOfRqCALxvx9keUhGCdV,https://api.spotify.com/v1/tracks/1MwOfRqCALxvx9keUhGCdV,https://api.spotify.com/v1/audio-analysis/1MwOfRqCALxvx9keUhGCdV,297997,4
18,0.466,0.584,11,-4.942,1,0.0323,0.153,0.0,0.224,0.663,169.923,audio_features,3k6o8UMc7aVgpKqm9epIrU,spotify:track:3k6o8UMc7aVgpKqm9epIrU,https://api.spotify.com/v1/tracks/3k6o8UMc7aVgpKqm9epIrU,https://api.spotify.com/v1/audio-analysis/3k6o8UMc7aVgpKqm9epIrU,237880,4
19,0.657,0.697,5,-7.392,1,0.0297,0.00105,0.0225,0.286,0.915,120.028,audio_features,18gB0d6DaRPvrQBbl7WEuk,spotify:track:18gB0d6DaRPvrQBbl7WEuk,https://api.spotify.com/v1/tracks/18gB0d6DaRPvrQBbl7WEuk,https://api.spotify.com/v1/audio-analysis/18gB0d6DaRPvrQBbl7WEuk,212000,4
20,0.619,0.941,8,-1.618,1,0.0584,0.0439,1.73e-05,0.318,0.624,137.967,audio_features,6IO5nn84TKArsi3cjpIqaD,spotify:track:6IO5nn84TKArsi3cjpIqaD,https://api.spotify.com/v1/tracks/6IO5nn84TKArsi3cjpIqaD,https://api.spotify.com/v1/audio-analysis/6IO5nn84TKArsi3cjpIqaD,242067,4
21,0.656,0.582,0,-5.85,1,0.0329,0.189,0.0,0.243,0.401,85.004,audio_features,3JzAKk0CpUlgzS1mPqzBwk,spotify:track:3JzAKk0CpUlgzS1mPqzBwk,https://api.spotify.com/v1/tracks/3JzAKk0CpUlgzS1mPqzBwk,https://api.spotify.com/v1/audio-analysis/3JzAKk0CpUlgzS1mPqzBwk,267587,4
22,0.652,0.846,10,-4.005,0,0.0374,0.0905,0.0,0.242,0.762,97.998,audio_features,0CZB07xMxIGRfCZT93ynFj,spotify:track:0CZB07xMxIGRfCZT93ynFj,https://api.spotify.com/v1/tracks/0CZB07xMxIGRfCZT93ynFj,https://api.spotify.com/v1/audio-analysis/0CZB07xMxIGRfCZT93ynFj,223600,4
23,0.456,0.873,7,-2.086,1,0.0496,0.0849,2.26e-06,0.051,0.604,205.959,audio_features,3mSqtn05vfpqAMpFTLsxpi,spotify:track:3mSqtn05vfpqAMpFTLsxpi,https://api.spotify.com/v1/tracks/3mSqtn05vfpqAMpFTLsxpi,https://api.spotify.com/v1/audio-analysis/3mSqtn05vfpqAMpFTLsxpi,239613,4
24,0.504,0.645,6,-3.244,1,0.0352,0.432,0.0,0.231,0.473,77.959,audio_features,6sElEqOIGENWjpxGFeo5ct,spotify:track:6sElEqOIGENWjpxGFeo5ct,https://api.spotify.com/v1/tracks/6sElEqOIGENWjpxGFeo5ct,https://api.spotify.com/v1/audio-analysis/6sElEqOIGENWjpxGFeo5ct,312053,4
25,0.786,0.482,6,-6.82,1,0.0477,0.156,0.0,0.34,0.617,89.992,audio_features,7xfPyBgb9om8iUooItxHl8,spotify:track:7xfPyBgb9om8iUooItxHl8,https://api.spotify.com/v1/tracks/7xfPyBgb9om8iUooItxHl8,https://api.spotify.com/v1/audio-analysis/7xfPyBgb9om8iUooItxHl8,174233,4
26,0.584,0.911,5,-3.515,0,0.09,0.0119,0.0,0.119,0.606,92.502,audio_features,6y4GYuZszeXNOXuBFsJlos,spotify:track:6y4GYuZszeXNOXuBFsJlos,https://api.spotify.com/v1/tracks/6y4GYuZszeXNOXuBFsJlos,https://api.spotify.com/v1/audio-analysis/6y4GYuZszeXNOXuBFsJlos,221426,4
27,0.799,0.676,2,-4.757,0,0.0564,0.0344,0.0,0.0991,0.663,108.004,audio_features,1ZGBwdBfy7M5XWGo4XoGlf,spotify:track:1ZGBwdBfy7M5XWGo4XoGlf,https://api.spotify.com/v1/tracks/1ZGBwdBfy7M5XWGo4XoGlf,https://api.spotify.com/v1/audio-analysis/1ZGBwdBfy7M5XWGo4XoGlf,146667,4
28,0.707,0.479,11,-6.088,1,0.0328,0.2,0.0,0.384,0.633,87.012,audio_features,6skNbV22epX2yHu4O2hYSx,spotify:track:6skNbV22epX2yHu4O2hYSx,https://api.spotify.com/v1/tracks/6skNbV22epX2yHu4O2hYSx,https://api.spotify.com/v1/audio-analysis/6skNbV22epX2yHu4O2hYSx,193709,4
29,0.595,0.642,11,-4.895,1,0.0544,0.178,0.0,0.091,0.562,157.674,audio_features,0Sp31BXc9dedQnfKYCiojE,spotify:track:0Sp31BXc9dedQnfKYCiojE,https://api.spotify.com/v1/tracks/0Sp31BXc9dedQnfKYCiojE,https://api.spotify.com/v1/audio-analysis/0Sp31BXc9dedQnfKYCiojE,186650,4
30,0.716,0.737,7,-5.671,0,0.0851,0.115,0.0,0.138,0.573,144.986,audio_features,7DTKSwO1kTAJDu9Q5U73UZ,spotify:track:7DTKSwO1kTAJDu9Q5U73UZ,https://api.spotify.com/v1/tracks/7DTKSwO1kTAJDu9Q5U73UZ,https://api.spotify.com/v1/audio-analysis/7DTKSwO1kTAJDu9Q5U73UZ,244107,4
31,0.629,0.91,11,-3.463,0,0.0507,0.0357,0.0,0.11,0.426,111.965,audio_features,0Ic9yiyHCoRCSvPoqTagat,spotify:track:0Ic9yiyHCoRCSvPoqTagat,https://api.spotify.com/v1/tracks/0Ic9yiyHCoRCSvPoqTagat,https://api.spotify.com/v1/audio-analysis/0Ic9yiyHCoRCSvPoqTagat,214587,4
32,0.599,0.891,1,-3.242,1,0.116,0.562,0.0,0.322,0.694,93.029,audio_features,172fMG26G2OoEzzg0wn26r,spotify:track:172fMG26G2OoEzzg0wn26r,https://api.spotify.com/v1/tracks/172fMG26G2OoEzzg0wn26r,https://api.spotify.com/v1/audio-analysis/172fMG26G2OoEzzg0wn26r,276373,4
33,0.422,0.969,7,-0.824,1,0.0591,0.00585,0.0,0.533,0.496,92.524,audio_features,7tGDXCPLpAScEwmqab9YZd,spotify:track:7tGDXCPLpAScEwmqab9YZd,https://api.spotify.com/v1/tracks/7tGDXCPLpAScEwmqab9YZd,https://api.spotify.com/v1/audio-analysis/7tGDXCPLpAScEwmqab9YZd,223187,4
34,0.645,0.862,11,-4.757,0,0.0965,0.0923,0.0,0.192,0.798,119.991,audio_features,5KawlOMHjWeUjQtnuRs22c,spotify:track:5KawlOMHjWeUjQtnuRs22c,https://api.spotify.com/v1/tracks/5KawlOMHjWeUjQtnuRs22c,https://api.spotify.com/v1/audio-analysis/5KawlOMHjWeUjQtnuRs22c,229773,4
35,0.31,0.891,4,-1.66,1,0.0469,0.00157,0.0,0.284,0.748,184.886,audio_features,5BC6kr6etk2Y9J62AyI4i3,spotify:track:5BC6kr6etk2Y9J62AyI4i3,https://api.spotify.com/v1/tracks/5BC6kr6etk2Y9J62AyI4i3,https://api.spotify.com/v1/audio-analysis/5BC6kr6etk2Y9J62AyI4i3,270027,4
36,0.681,0.603,6,-5.963,1,0.0304,0.157,0.0,0.126,0.261,98.951,audio_features,6D5E8pz4YKYrjY9BqROTox,spotify:track:6D5E8pz4YKYrjY9BqROTox,https://api.spotify.com/v1/tracks/6D5E8pz4YKYrjY9BqROTox,https://api.spotify.com/v1/audio-analysis/6D5E8pz4YKYrjY9BqROTox,271453,4
37,0.425,0.939,2,-3.498,1,0.054,0.00361,0.0,0.331,0.638,150.015,audio_features,4W29WmnGN1FlufURaBt8yw,spotify:track:4W29WmnGN1FlufURaBt8yw,https://api.spotify.com/v1/tracks/4W29WmnGN1FlufURaBt8yw,https://api.spotify.com/v1/audio-analysis/4W29WmnGN1FlufURaBt8yw,224806,4
38,0.635,0.578,8,-6.749,1,0.132,0.539,0.0,0.115,0.584,77.065,audio_features,25BJRpLBe3i6d8okphoRAm,spotify:track:25BJRpLBe3i6d8okphoRAm,https://api.spotify.com/v1/tracks/25BJRpLBe3i6d8okphoRAm,https://api.spotify.com/v1/audio-analysis/25BJRpLBe3i6d8okphoRAm,273893,4
39,0.438,0.646,1,-5.301,1,0.0361,0.124,0.0,0.0603,0.745,102.033,audio_features,2SihT7AVMiI2VtaAyVIcnO,spotify:track:2SihT7AVMiI2VtaAyVIcnO,https://api.spotify.com/v1/tracks/2SihT7AVMiI2VtaAyVIcnO,https://api.spotify.com/v1/audio-analysis/2SihT7AVMiI2VtaAyVIcnO,200219,4
40,0.583,0.627,1,-5.842,1,0.201,0.185,0.0,0.159,0.805,172.016,audio_features,6uUtmCz8XXep7n1QmC1jJG,spotify:track:6uUtmCz8XXep7n1QmC1jJG,https://api.spotify.com/v1/tracks/6uUtmCz8XXep7n1QmC1jJG,https://api.spotify.com/v1/audio-analysis/6uUtmCz8XXep7n1QmC1jJG,185379,4
41,0.541,0.977,4,-2.828,0,0.157,0.00321,5.13e-05,0.0796,0.263,134.938,audio_features,0qMip0B2D4ePEjBJvAtYre,spotify:track:0qMip0B2D4ePEjBJvAtYre,https://api.spotify.com/v1/tracks/0qMip0B2D4ePEjBJvAtYre,https://api.spotify.com/v1/audio-analysis/0qMip0B2D4ePEjBJvAtYre,237587,4
42,0.566,0.716,1,-5.733,1,0.0424,0.00691,0.0,0.37,0.45,81.068,audio_features,249gnXrbfmV8NG6jTEMSwD,spotify:track:249gnXrbfmV8NG6jTEMSwD,https://api.spotify.com/v1/tracks/249gnXrbfmV8NG6jTEMSwD,https://api.spotify.com/v1/audio-analysis/249gnXrbfmV8NG6jTEMSwD,207481,4
43,0.479,0.872,11,-5.11,0,0.0538,0.000833,2.1e-06,0.0784,0.544,170.037,audio_features,5lkk7V7MbxxVbJ93qUO81D,spotify:track:5lkk7V7MbxxVbJ93qUO81D,https://api.spotify.com/v1/tracks/5lkk7V7MbxxVbJ93qUO81D,https://api.spotify.com/v1/audio-analysis/5lkk7V7MbxxVbJ93qUO81D,337133,4
44,0.525,0.646,11,-4.963,1,0.0268,0.304,0.0,0.297,0.373,86.957,audio_features,04TshWXkhV1qkqHzf31Hn6,spotify:track:04TshWXkhV1qkqHzf31Hn6,https://api.spotify.com/v1/tracks/04TshWXkhV1qkqHzf31Hn6,https://api.spotify.com/v1/audio-analysis/04TshWXkhV1qkqHzf31Hn6,255827,4
45,0.753,0.574,3,-4.57,1,0.0483,0.0512,3.71e-06,0.141,0.527,89.024,audio_features,6NKn02oJDkUkRa9IHbMe3n,spotify:track:6NKn02oJDkUkRa9IHbMe3n,https://api.spotify.com/v1/tracks/6NKn02oJDkUkRa9IHbMe3n,https://api.spotify.com/v1/audio-analysis/6NKn02oJDkUkRa9IHbMe3n,290000,4
46,0.748,0.661,5,-6.702,1,0.0334,0.157,0.00102,0.101,0.743,90.003,audio_features,398dL22bDbKbAmiOnPaq7o,spotify:track:398dL22bDbKbAmiOnPaq7o,https://api.spotify.com/v1/tracks/398dL22bDbKbAmiOnPaq7o,https://api.spotify.com/v1/audio-analysis/398dL22bDbKbAmiOnPaq7o,256773,4
47,0.678,0.343,1,-6.559,1,0.0292,0.286,0.0,0.0836,0.574,92.019,audio_features,6amRvd3cJjQXJUnfjNboLU,spotify:track:6amRvd3cJjQXJUnfjNboLU,https://api.spotify.com/v1/tracks/6amRvd3cJjQXJUnfjNboLU,https://api.spotify.com/v1/audio-analysis/6amRvd3cJjQXJUnfjNboLU,192165,4
48,0.545,0.745,2,-3.098,1,0.0286,0.0452,0.0,0.0907,0.413,106.094,audio_features,2cKiHG16JBiqHdi7Llq0r7,spotify:track:2cKiHG16JBiqHdi7Llq0r7,https://api.spotify.com/v1/tracks/2cKiHG16JBiqHdi7Llq0r7,https://api.spotify.com/v1/audio-analysis/2cKiHG16JBiqHdi7Llq0r7,306627,4
49,0.723,0.634,1,-5.415,1,0.0542,0.0892,0.0,0.0787,0.582,129.017,audio_features,3Ys2PYl1wyPKQIwyqhP9cQ,spotify:track:3Ys2PYl1wyPKQIwyqhP9cQ,https://api.spotify.com/v1/tracks/3Ys2PYl1wyPKQIwyqhP9cQ,https://api.spotify.com/v1/audio-analysis/3Ys2PYl1wyPKQIwyqhP9cQ,243267,4
50,0.715,0.722,5,-4.62,1,0.0348,0.197,0.0,0.114,0.522,89.995,audio_features,19fhOFi6pNGeZe5uiFlm7c,spotify:track:19fhOFi6pNGeZe5uiFlm7c,https://api.spotify.com/v1/tracks/19fhOFi6pNGeZe5uiFlm7c,https://api.spotify.com/v1/audio-analysis/19fhOFi6pNGeZe5uiFlm7c,215333,4
51,0.647,0.9,1,-2.383,1,0.113,0.0237,0.0225,0.314,0.746,175.926,audio_features,0nW1Aes1arNyR1fzEKXS2m,spotify:track:0nW1Aes1arNyR1fzEKXS2m,https://api.spotify.com/v1/tracks/0nW1Aes1arNyR1fzEKXS2m,https://api.spotify.com/v1/audio-analysis/0nW1Aes1arNyR1fzEKXS2m,190493,4
52,0.482,0.602,11,-4.365,1,0.0303,0.0702,0.0,0.0677,0.535,145.988,audio_features,4FMz2RFrbDGzJO7K4D0vS3,spotify:track:4FMz2RFrbDGzJO7K4D0vS3,https://api.spotify.com/v1/tracks/4FMz2RFrbDGzJO7K4D0vS3,https://api.spotify.com/v1/audio-analysis/4FMz2RFrbDGzJO7K4D0vS3,258333,4
53,0.622,0.475,0,-6.199,1,0.036,0.512,0.0,0.127,0.388,79.954,audio_features,5hVAQTNarrb3lmWqg9Ens4,spotify:track:5hVAQTNarrb3lmWqg9Ens4,https://api.spotify.com/v1/tracks/5hVAQTNarrb3lmWqg9Ens4,https://api.spotify.com/v1/audio-analysis/5hVAQTNarrb3lmWqg9Ens4,246000,4
54,0.534,0.794,8,-3.738,1,0.0402,0.334,0.00093,0.159,0.711,179.976,audio_features,5ptl2PXkiSth54HCuGO7vN,spotify:track:5ptl2PXkiSth54HCuGO7vN,https://api.spotify.com/v1/tracks/5ptl2PXkiSth54HCuGO7vN,https://api.spotify.com/v1/audio-analysis/5ptl2PXkiSth54HCuGO7vN,240747,4
55,0.54,0.923,9,-2.838,1,0.0623,0.066,0.0,0.124,0.343,137.977,audio_features,2jdbZGFp8KVTuk0YxDNL4l,spotify:track:2jdbZGFp8KVTuk0YxDNL4l,https://api.spotify.com/v1/tracks/2jdbZGFp8KVTuk0YxDNL4l,https://api.spotify.com/v1/audio-analysis/2jdbZGFp8KVTuk0YxDNL4l,294813,4
56,0.621,0.87,0,-6.157,1,0.0436,0.00165,2.04e-05,0.346,0.822,137.994,audio_features,7nWkch2lxmVbHOgKabM8qd,spotify:track:7nWkch2lxmVbHOgKabM8qd,https://api.spotify.com/v1/tracks/7nWkch2lxmVbHOgKabM8qd,https://api.spotify.com/v1/audio-analysis/7nWkch2lxmVbHOgKabM8qd,279617,4
57,0.78,0.885,7,-3.745,1,0.122,0.0436,2.8e-05,0.105,0.808,160.087,audio_features,1LnJVIG1BaHTRznuOgR0yc,spotify:track:1LnJVIG1BaHTRznuOgR0yc,https://api.spotify.com/v1/tracks/1LnJVIG1BaHTRznuOgR0yc,https://api.spotify.com/v1/audio-analysis/1LnJVIG1BaHTRznuOgR0yc,184521,4
58,0.679,0.834,5,-3.223,1,0.032,0.343,5.74e-06,0.119,0.962,139.996,audio_features,3wJHCry960drNlAUGrJLmz,spotify:track:3wJHCry960drNlAUGrJLmz,https://api.spotify.com/v1/tracks/3wJHCry960drNlAUGrJLmz,https://api.spotify.com/v1/audio-analysis/3wJHCry960drNlAUGrJLmz,198971,4
59,0.683,0.53,6,-6.749,0,0.0614,0.142,0.0,0.0978,0.823,159.969,audio_features,2T7ZvJAtL7xK04ww5rbmvo,spotify:track:2T7ZvJAtL7xK04ww5rbmvo,https://api.spotify.com/v1/tracks/2T7ZvJAtL7xK04ww5rbmvo,https://api.spotify.com/v1/audio-analysis/2T7ZvJAtL7xK04ww5rbmvo,221250,4
60,0.262,0.47,5,-4.663,1,0.0433,0.0429,0.0,0.236,0.307,75.096,audio_features,006u4CXVO2cusq08RrMElQ,spotify:track:006u4CXVO2cusq08RrMElQ,https://api.spotify.com/v1/tracks/006u4CXVO2cusq08RrMElQ,https://api.spotify.com/v1/audio-analysis/006u4CXVO2cusq08RrMElQ,332286,4
61,0.508,0.964,9,-4.077,1,0.0831,0.00141,0.0,0.197,0.609,134.982,audio_features,0ve9Tpz8Yw0I4eXhWsy21o,spotify:track:0ve9Tpz8Yw0I4eXhWsy21o,https://api.spotify.com/v1/tracks/0ve9Tpz8Yw0I4eXhWsy21o,https://api.spotify.com/v1/audio-analysis/0ve9Tpz8Yw0I4eXhWsy21o,248707,4
62,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,audio_features,7qiZfU4dY1lWllzX7mPBI3,spotify:track:7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3,233713,4
63,0.593,0.663,0,-6.325,0,0.0834,0.0664,0.0,0.306,0.559,186.083,audio_features,118KEprYqS3XNWdBoKzkEH,spotify:track:118KEprYqS3XNWdBoKzkEH,https://api.spotify.com/v1/tracks/118KEprYqS3XNWdBoKzkEH,https://api.spotify.com/v1/audio-analysis/118KEprYqS3XNWdBoKzkEH,168982,4
64,0.262,0.47,5,-4.663,1,0.0433,0.0429,0.0,0.236,0.307,75.096,audio_features,2YQ8TlTmNheRI3VafoDpod,spotify:track:2YQ8TlTmNheRI3VafoDpod,https://api.spotify.com/v1/tracks/2YQ8TlTmNheRI3VafoDpod,https://api.spotify.com/v1/audio-analysis/2YQ8TlTmNheRI3VafoDpod,332286,4
65,0.519,0.713,2,-3.612,1,0.0324,0.0178,0.0,0.353,0.505,159.963,audio_features,3QIAwtEEDOrv0g5NKCGrXZ,spotify:track:3QIAwtEEDOrv0g5NKCGrXZ,https://api.spotify.com/v1/tracks/3QIAwtEEDOrv0g5NKCGrXZ,https://api.spotify.com/v1/audio-analysis/3QIAwtEEDOrv0g5NKCGrXZ,286053,4
66,0.669,0.928,11,-2.926,0,0.0699,0.252,0.0,0.0686,0.963,174.004,audio_features,3bbIIVIwBoLqVcLebiEJFo,spotify:track:3bbIIVIwBoLqVcLebiEJFo,https://api.spotify.com/v1/tracks/3bbIIVIwBoLqVcLebiEJFo,https://api.spotify.com/v1/audio-analysis/3bbIIVIwBoLqVcLebiEJFo,236840,4
